"","CVE_AGEB","CVEGEO","CVE_ENT","CVE_MUN","CVE_LOC","POB_2010","IND1","IND2","IND3","IND4","IND5","IND6","IND7","IND8","IND9","IND10","CVE_SUN","NOM_SUN","IMU2010","GMU2010","LUGAR_EDO","LUGAR_NAC","total_n","localGvalues","localGvalues.est.num","KNN","dist_num.sy","time_mins.sy","dist_num.otay","time_mins.otay","dist_num.west","time_mins.west","dist_num.east","time_mins.east","dist_num","time_mins","X","establecimientos.num","x","y","latlon","dest"
"188","3798","0803700013798","08","037","0001","1529",1.953125,44.390715667363,38.5339609954353,1.1146496816068,2.56410256433505,0.46511627904496,2.55813953474728,1.62790697665736,28.2051282050188,3.03030303023838,11,"Juárez",-0.65857701680091,"Low","1033","30664",0,-0.137,-0.137,"c(8602, 8624, 8630, 8634, 8636, 8637, 8642, 8644, 8645, 8646, 8647, 8668, 8670, 8732, 8733, 8805, 8806, 8818, 8833, 9017, 9210)",NA,NA,NA,NA,NA,NA,NA,NA,8.5,21.17,3670,6,-106.47387663,31.70480465,"31.70480465,-106.47387663","31.764207, -106.451286"
"189","2770","0803700012770","08","037","0001","3214",3.62694300509844,40.8424908424225,27.2759985604587,2.93255131960274,0.743494423896907,0,0.370370370113569,1.84956843404061,13.9506172837004,0.75,11,"Juárez",-0.794040334716806,"Low","1203","33376",0,-0.137,-0.137,"c(8632, 8633, 8638, 8643, 8649, 8650, 8651, 8652, 8653, 8728, 8730, 8807, 9002, 9003, 9030, 9038, 9040, 9042, 9050, 9051, 9052)",NA,NA,NA,NA,NA,NA,NA,NA,8.39,16.13,NA,0,-106.44454931,31.70578031,"31.70578031,-106.44454931","31.764207, -106.451286"
"190","4071","0803700014071","08","037","0001","2693",10.54766734285,59.1428571428572,34.2256214147579,6.71043034273883,10.5828220861186,2.91411042952638,11.2307692306461,3.82848392049087,45.3292496173958,6.63580246902386,11,"Juárez",0.250627025345704,"High","225","14636",0,-0.137,-0.137,"c(8600, 8601, 8681, 8686, 8687, 8690, 8692, 8693, 8694, 8695, 8696, 8697, 8755, 8756, 8757, 8799, 8801, 8803, 8808, 8809, 8815)",NA,NA,NA,NA,NA,NA,NA,NA,9.38,18.23,3834,4,-106.52206473,31.73737918,"31.73737918,-106.52206473","31.764207, -106.451286"
"191","4067","0803700014067","08","037","0001","1892",8.17941952528409,55.3586497891016,30.9368191723422,4.13723511619025,11.2612612610066,1.80180180159038,15.1241534990893,2.24719101102022,45.8426966293993,5.82959641256562,11,"Juárez",0.002177770387214,"Medium","318","18234",0,-0.137,-0.137,"c(8600, 8601, 8603, 8613, 8616, 8626, 8629, 8692, 8693, 8694, 8695, 8696, 8697, 8799, 8801, 8802, 8803, 8804, 8808, 8809, 8815)",NA,NA,NA,NA,NA,NA,NA,NA,11.55,19.78,NA,0,-106.52869649,31.73431753,"31.73431753,-106.52869649","31.764207, -106.451286"
"192","3603","0803700013603","08","037","0001","1861",6.45161290301935,53.25,32.6666666668445,3.4793814435409,3.64806866974994,0.429184549319598,2.80172413798621,1.72043010740071,29.3991416310592,4.50643776838913,11,"Juárez",-0.357132837512275,"Medium","636","24635",0,-0.137,-0.137,"c(8619, 8656, 8657, 8678, 8679, 8682, 8683, 8684, 8685, 8686, 8687, 8755, 8778, 8781, 8784, 8796, 8810, 9009, 9010, 9011, 9016)",NA,NA,NA,NA,NA,NA,NA,NA,7.58,13.67,3529,1,-106.50798511,31.74689699,"31.74689699,-106.50798511","31.764207, -106.451286"
"193","1594","0803700011594","08","037","0001","2767",3.97350993361942,55.3829673274535,37.7523809524521,2.78917145188208,8.40707964578642,0.444444444562968,6.98365527467062,1.47928994094202,37.0044052863789,5.31757754780186,11,"Juárez",-0.291172402403998,"Medium","550","23344",0,-0.137,-0.137,"c(8605, 8618, 8627, 8628, 8658, 8659, 8660, 8661, 8662, 8665, 8666, 8675, 8688, 8811, 8812, 8814, 8816, 8817, 8822, 8823, 8824)",NA,NA,NA,NA,NA,NA,NA,NA,10.67,17.77,1728,15,-106.5032142,31.7135849,"31.7135849,-106.5032142","31.764207, -106.451286"
"194","4226","0803700014226","08","037","0001","2409",5.21920668042532,62.3086734691592,33.8853503183932,4.5280122795293,14.6864686468788,4.30463576177661,15.7807308971588,2.97029702968185,46.2046204621325,5.94059405936369,11,"Juárez",0.071221096379233,"High","286","17108",0,-0.137,-0.137,"c(8601, 8606, 8607, 8608, 8618, 8627, 8628, 8658, 8666, 8688, 8689, 8691, 8760, 8811, 8812, 8813, 8816, 8817, 8822, 8823, 8824)",NA,NA,NA,NA,NA,NA,NA,NA,11.01,18.93,3920,1,-106.51399381,31.71536146,"31.71536146,-106.51399381","31.764207, -106.451286"
"195","4194","0803700014194","08","037","0001","2230",8.93617021272057,59.729151817673,31.8913943855968,5.50161812287033,11.7533718691689,4.81695568374463,14.2857142857143,7.10172744735509,49.3282149713331,10.5058365756202,11,"Juárez",0.292341823325203,"High","209","14060",0,-0.137,-0.137,"c(8600, 8601, 8606, 8607, 8608, 8618, 8627, 8628, 8688, 8689, 8691, 8693, 8695, 8760, 8800, 8812, 8813, 8816, 8817, 8822, 8823)",NA,NA,NA,NA,NA,NA,NA,NA,10.71,17.78,NA,0,-106.51808581,31.71889436,"31.71889436,-106.51808581","31.764207, -106.451286"
"196","4090","0803700014090","08","037","0001","2920",5.53571428571429,50.5072076884089,26.5342319969479,3.09148264976319,15.2737752163796,3.89610389624936,16.2318840577546,4.17867435139442,49.1354466857345,6.79190751452794,11,"Juárez",-0.082277002960955,"Medium","376","19601",0,-0.137,-0.137,"c(8600, 8601, 8603, 8607, 8608, 8610, 8613, 8625, 8626, 8629, 8693, 8694, 8695, 8760, 8798, 8800, 8802, 8803, 8804, 8809, 8815)",NA,NA,NA,NA,NA,NA,NA,NA,11.62,20.1,3846,1,-106.52998514,31.72713395,"31.72713395,-106.52998514","31.764207, -106.451286"
"197","1448","0803700011448","08","037","0001","2914",4.34782608716523,56.3160543532776,37.0529327611254,3.49378882001491,8.41121495309657,0.801068090593316,9.74632843795212,2.27272727267879,36.0962566842552,4.95314591716556,11,"Juárez",-0.226620964912463,"Medium","485","22096",0,-0.137,-0.137,"c(8600, 8628, 8658, 8661, 8662, 8663, 8665, 8666, 8667, 8680, 8689, 8690, 8691, 8786, 8787, 8791, 8811, 8812, 8813, 8816, 8817)",NA,NA,NA,NA,NA,NA,NA,NA,9.28,14.9,1570,39,-106.50704329,31.72287598,"31.72287598,-106.50704329","31.764207, -106.451286"
"198","158A","080370001158A","08","037","0001","2848",5.57692307688205,60.2179836513337,33.406512989435,5.15390121693038,12.4269005850355,1.46198830409045,10.2339181286331,2.91545189517435,39.4468704512179,4.23976608180896,11,"Juárez",-0.047332798873388,"Medium","351","18984",0,-0.137,-0.137,"c(8605, 8606, 8618, 8627, 8628, 8658, 8659, 8660, 8666, 8688, 8689, 8691, 8811, 8812, 8813, 8814, 8816, 8817, 8822, 8823, 8824)",NA,NA,NA,NA,NA,NA,NA,NA,10.75,19.03,1723,27,-106.50811894,31.71210573,"31.71210573,-106.50811894","31.764207, -106.451286"
"199","1611","0803700011611","08","037","0001","3012",3.17460317484022,47.567030784572,32.4221453289504,3.61247947474462,4.33168316837492,0.496277915780982,4.93218249095274,1.96560196551679,28.4833538841187,4.06905055510268,11,"Juárez",-0.482171241295967,"Medium","796","27119",0,-0.137,-0.137,"c(8602, 8604, 8624, 8630, 8636, 8637, 8642, 8644, 8645, 8659, 8668, 8675, 8732, 8733, 8806, 8818, 8833, 8836, 9017, 9201, 9210)",NA,NA,NA,NA,NA,NA,NA,NA,13.38,24.02,1747,13,-106.48052958,31.7020105,"31.7020105,-106.48052958","31.764207, -106.451286"
"200","1397","0803700011397","08","037","0001","1418",3.05676855903115,39.3692777210249,34.95145631069,1.18443316420621,0.753768844095137,0.50505050503973,1.06951871655472,1.50753768819027,21.1055276383973,2.53807106592758,11,"Juárez",-0.773988428208849,"Low","1175","32958",0,-0.137,-0.137,"c(8602, 8624, 8644, 8645, 8646, 8647, 8648, 8668, 8669, 8670, 8671, 8672, 8673, 8674, 8676, 8819, 8821, 8827, 8828, 8829, 8833)",NA,NA,NA,NA,NA,NA,NA,NA,7.34,16.23,1517,41,-106.4780364,31.72053783,"31.72053783,-106.4780364","31.764207, -106.451286"
"201","1109","0803700011109","08","037","0001","634",10.1694915253062,49.8910675379509,49.0467937607755,1.86915887858443,2.97029702968185,0,3.96039603939801,1.990049751066,19.306930692932,12,11,"Juárez",-0.267267638590532,"Medium","517","22887",0,-0.137,-0.137,"c(8663, 8674, 8677, 8766, 8779, 8780, 8782, 8783, 8785, 8789, 8790, 8791, 8792, 8793, 8794, 8795, 8820, 8821, 8827, 8834, 8835)",NA,NA,NA,NA,NA,NA,NA,NA,6.87,14.27,1202,27,-106.48714602,31.73451277,"31.73451277,-106.48714602","31.764207, -106.451286"
"202","1240","0803700011240","08","037","0001","1477",7.73195876283161,43.4560327196226,43.266253870225,4.52079566006992,1.94174757293463,0.242130750361249,3.40632603420082,0.243902438764217,23.6714975843143,4.84261501202518,11,"Juárez",-0.359235389200384,"Medium","640","24686",0,-0.137,-0.137,"c(8661, 8663, 8664, 8671, 8672, 8673, 8674, 8676, 8677, 8765, 8766, 8779, 8785, 8789, 8790, 8792, 8820, 8821, 8827, 8828, 8834)",NA,NA,NA,NA,NA,NA,NA,NA,8.78,15.2,1347,20,-106.48546399,31.72977351,"31.72977351,-106.48546399","31.764207, -106.451286"
